ROI,Behavior,Corr,p-value,nsamples
"Left Inferior frontal gyrus, triangular part",CBCL-rule_break_behav_score,0.23371317622140134,0.43555644435556445,13
"Left Inferior frontal gyrus, triangular part",CBCL-sluggish_cogn_tempo_score,0.22526178290231294,0.4567543245675432,13
"Left Inferior frontal gyrus, triangular part",CBCL-social_prob_score,0.3994974521642338,0.1725827417258274,13
"Left Inferior frontal gyrus, triangular part",CBCL-som_comp_score,-0.045956524150572046,0.8895110488951105,13
"Left Inferior frontal gyrus, triangular part",CBCL-som_prob_score,-0.03494282789073061,0.9151084891510849,13
"Left Inferior frontal gyrus, triangular part",CBCL-stress_prob_score,-0.1351735710509842,0.6627337266273373,13
"Left Inferior frontal gyrus, triangular part",CBCL-thought_prob_score,-0.24480360207884078,0.41075892410758924,13
"Left Inferior frontal gyrus, triangular part",CBCL-total_problems_score,0.049450549450549455,0.8645135486451355,13
"Right Superior frontal gyrus, dorsolateral",CBCL-aggr_behav_score,0.041727886717984226,0.8985101489851015,13
"Right Superior frontal gyrus, dorsolateral",CBCL-anx_prob_score,-0.09777909668355374,0.7427257274272573,13
"Right Superior frontal gyrus, dorsolateral",CBCL-anxious_score,0.002805670040486295,1.0,13
"Right Superior frontal gyrus, dorsolateral",CBCL-attention_hyper_prob_score,0.17476551841063892,0.567943205679432,13
"Right Superior frontal gyrus, dorsolateral",CBCL-attention_prob_score,0.24411691460533688,0.42615738426157385,13
"Right Superior frontal gyrus, dorsolateral",CBCL-conduct_prob_score,0.22387126478238842,0.4617538246175382,13
"Right Superior frontal gyrus, dorsolateral",CBCL-depressed_score,0.3077431785379379,0.3007699230076992,13
"Right Superior frontal gyrus, dorsolateral",CBCL-depressive_prob_score,0.4784797676995524,0.10018998100189981,13
"Right Superior frontal gyrus, dorsolateral",CBCL-externalizing_score,0.055249462010982985,0.8609139086091391,13
"Right Superior frontal gyrus, dorsolateral",CBCL-internalizing_score,-0.1353611819269083,0.6333366663333667,13
"Right Superior frontal gyrus, dorsolateral",CBCL-obsessive_comp_prob_score,0.04749270410344038,0.8953104689531047,13
"Right Superior frontal gyrus, dorsolateral",CBCL-oppo_def_prob_score,0.19303890290107018,0.5291470852914708,13
"Right Superior frontal gyrus, dorsolateral",CBCL-rule_break_behav_score,0.16180142969173938,0.5967403259674032,13
"Right Superior frontal gyrus, dorsolateral",CBCL-sluggish_cogn_tempo_score,0.2515910822025833,0.39416058394160586,13
"Right Superior frontal gyrus, dorsolateral",CBCL-social_prob_score,0.12571598145028337,0.6771322867713229,13
"Right Superior frontal gyrus, dorsolateral",CBCL-som_comp_score,-0.5543505725662754,0.05039496050394961,13
"Right Superior frontal gyrus, dorsolateral",CBCL-som_prob_score,-0.6639137299238816,0.017598240175982403,13
"Right Superior frontal gyrus, dorsolateral",CBCL-stress_prob_score,0.10758712797935478,0.7223277672232776,13
"Right Superior frontal gyrus, dorsolateral",CBCL-thought_prob_score,0.10849250546675898,0.7159284071592841,13
"Right Superior frontal gyrus, dorsolateral",CBCL-total_problems_score,0.016483516483516484,0.9573042695730427,13
Right Middle frontal gyrus,CBCL-aggr_behav_score,0.15022039218474323,0.6119388061193881,13
Right Middle frontal gyrus,CBCL-anx_prob_score,-0.16482762012370483,0.5865413458654135,13
Right Middle frontal gyrus,CBCL-anxious_score,-0.06733608097167108,0.833916608339166,13
Right Middle frontal gyrus,CBCL-attention_hyper_prob_score,0.013870279238939595,0.9627037296270373,13
Right Middle frontal gyrus,CBCL-attention_prob_score,0.09709195467257717,0.7549245075492451,13
Right Middle frontal gyrus,CBCL-conduct_prob_score,0.20061191259720523,0.49935006499350065,13
Right Middle frontal gyrus,CBCL-depressed_score,0.36089881846721816,0.22497750224977503,13
Right Middle frontal gyrus,CBCL-depressive_prob_score,0.21698501093351796,0.47435256474352566,13
Right Middle frontal gyrus,CBCL-externalizing_score,0.22099784804393194,0.45455454454554545,13
Right Middle frontal gyrus,CBCL-internalizing_score,0.002762473100549149,0.9855014498550145,13
Right Middle frontal gyrus,CBCL-obsessive_comp_prob_score,-0.1313033584036293,0.6673332666733327,13
Right Middle frontal gyrus,CBCL-oppo_def_prob_score,0.28536185646245155,0.34256574342565743,13
Right Middle frontal gyrus,CBCL-rule_break_behav_score,0.17977936632415487,0.5497450254974503,13
Right Middle frontal gyrus,CBCL-sluggish_cogn_tempo_score,0.5616917184057675,0.0461953804619538,13
Right Middle frontal gyrus,CBCL-social_prob_score,0.4497838447443471,0.11558844115588442,13
Right Middle frontal gyrus,CBCL-som_comp_score,0.011489131037643012,0.9649035096490352,13
Right Middle frontal gyrus,CBCL-som_prob_score,-0.08153326507837141,0.7889211078892111,13
Right Middle frontal gyrus,CBCL-stress_prob_score,-0.0386210203002812,0.9037096290370963,13
Right Middle frontal gyrus,CBCL-thought_prob_score,0.03338230937438738,0.9197080291970803,13
Right Middle frontal gyrus,CBCL-total_problems_score,0.15384615384615383,0.6047395260473952,13
Left Middle frontal gyrus,CBCL-aggr_behav_score,-0.055637182290645626,0.8515148485151485,13
Left Middle frontal gyrus,CBCL-anx_prob_score,-0.2849562246206423,0.3297670232976702,13
Left Middle frontal gyrus,CBCL-anxious_score,-0.2412876234818214,0.41415858414158585,13
Left Middle frontal gyrus,CBCL-attention_hyper_prob_score,0.0,1.0,13
Left Middle frontal gyrus,CBCL-attention_prob_score,0.11373628975930468,0.7199280071992801,13
Left Middle frontal gyrus,CBCL-conduct_prob_score,0.1308338560416556,0.6921307869213079,13
Left Middle frontal gyrus,CBCL-depressed_score,0.2601828691275294,0.3905609439056094,13
Left Middle frontal gyrus,CBCL-depressive_prob_score,0.30044078436948646,0.32956704329567044,13
Left Middle frontal gyrus,CBCL-externalizing_score,0.08287419301647449,0.7957204279572043,13
Left Middle frontal gyrus,CBCL-internalizing_score,-0.22376032114448108,0.44455554444555545,13
Left Middle frontal gyrus,CBCL-obsessive_comp_prob_score,-0.10895385059024558,0.7143285671432856,13
Left Middle frontal gyrus,CBCL-oppo_def_prob_score,0.13428793245291837,0.6655334466553344,13
Left Middle frontal gyrus,CBCL-rule_break_behav_score,0.1887683346403626,0.5651434856514349,13
Left Middle frontal gyrus,CBCL-sluggish_cogn_tempo_score,0.46515095430477615,0.10678932106789321,13
Left Middle frontal gyrus,CBCL-social_prob_score,0.2570193398539126,0.40075992400759924,13
Left Middle frontal gyrus,CBCL-som_comp_score,-0.2154212069558065,0.47295270472952705,13
Left Middle frontal gyrus,CBCL-som_prob_score,-0.23295218593820405,0.4313568643135686,13
Left Middle frontal gyrus,CBCL-stress_prob_score,-0.07172475198623653,0.8049195080491951,13
Left Middle frontal gyrus,CBCL-thought_prob_score,0.16969340598646918,0.581941805819418,13
Left Middle frontal gyrus,CBCL-total_problems_score,0.005494505494505494,1.0,13
Left Insula,CBCL-aggr_behav_score,0.3672054031182612,0.2273772622737726,13
Left Insula,CBCL-anx_prob_score,0.33244892872408266,0.27517248275172485,13
Left Insula,CBCL-anxious_score,0.2833726740891158,0.3521647835216478,13
Left Insula,CBCL-attention_hyper_prob_score,0.42997865640712746,0.14858514148585142,13
Left Insula,CBCL-attention_prob_score,0.4188824330159758,0.15678432156784322,13
Left Insula,CBCL-conduct_prob_score,0.29364932133793803,0.3193680631936806,13
Left Insula,CBCL-depressed_score,0.0027976652594357996,1.0,13
Left Insula,CBCL-depressive_prob_score,0.19473013801725972,0.5289471052894711,13
Left Insula,CBCL-externalizing_score,0.24862257904942345,0.41555844415558446,13
Left Insula,CBCL-internalizing_score,0.2762473100549149,0.36896310368963103,13
Left Insula,CBCL-obsessive_comp_prob_score,0.17320868555372373,0.5737426257374263,13
Left Insula,CBCL-oppo_def_prob_score,0.23500388179260717,0.4537546245375462,13
Left Insula,CBCL-rule_break_behav_score,0.17977936632415487,0.5537446255374463,13
Left Insula,CBCL-sluggish_cogn_tempo_score,-0.21063439440216278,0.48735126487351266,13
Left Insula,CBCL-social_prob_score,0.23466983204052896,0.44255574442555745,13
Left Insula,CBCL-som_comp_score,0.05170108966939356,0.8743125687431257,13
Left Insula,CBCL-som_prob_score,0.04950233951186836,0.8787121287871212,13
Left Insula,CBCL-stress_prob_score,0.42758986761025614,0.1421857814218578,13
Left Insula,CBCL-thought_prob_score,0.11683808281035583,0.7147285271472853,13
Left Insula,CBCL-total_problems_score,0.33516483516483514,0.2653734626537346,13
Right Thalamus,CBCL-aggr_behav_score,0.24758546119337305,0.41315868413158685,13
Right Thalamus,CBCL-anx_prob_score,-0.0614611464868052,0.8273172682731726,13
Right Thalamus,CBCL-anxious_score,0.07855876113361626,0.8131186881311869,13
Right Thalamus,CBCL-attention_hyper_prob_score,0.1276065689982443,0.6847315268473153,13
Right Thalamus,CBCL-attention_prob_score,0.18586174180179058,0.5491450854914508,13
Right Thalamus,CBCL-conduct_prob_score,0.412853501287002,0.16378362163783622,13
Right Thalamus,CBCL-depressed_score,0.17065758082558377,0.5841415858414158,13
Right Thalamus,CBCL-depressive_prob_score,0.1669115468719369,0.5977402259774023,13
Right Thalamus,CBCL-externalizing_score,0.29834709485930816,0.32456754324567544,13
Right Thalamus,CBCL-internalizing_score,0.11049892402196597,0.7141285871412859,13
Right Thalamus,CBCL-obsessive_comp_prob_score,-0.12012860449693744,0.6953304669533047,13
Right Thalamus,CBCL-oppo_def_prob_score,0.2266108860142998,0.46515348465153483,13
Right Thalamus,CBCL-rule_break_behav_score,0.35955873264830973,0.22657734226577342,13
Right Thalamus,CBCL-sluggish_cogn_tempo_score,0.5967974508061278,0.034596540345965404,13
Right Thalamus,CBCL-social_prob_score,0.460958598651039,0.1197880211978802,13
Right Thalamus,CBCL-som_comp_score,0.16372011728641295,0.5881411858814118,13
Right Thalamus,CBCL-som_prob_score,0.06114994880877857,0.8341165883411659,13
Right Thalamus,CBCL-stress_prob_score,0.044138308914607086,0.8815118488151185,13
Right Thalamus,CBCL-thought_prob_score,0.05285532317611335,0.8793120687931207,13
Right Thalamus,CBCL-total_problems_score,0.2582417582417582,0.3955604439556044,13
Left Superior temporal gyrus,CBCL-aggr_behav_score,-0.1669115468719369,0.5843415658434157,13
Left Superior temporal gyrus,CBCL-anx_prob_score,-0.4916891718944416,0.08919108089191082,13
Left Superior temporal gyrus,CBCL-anxious_score,-0.389988135627595,0.1817818218178182,13
Left Superior temporal gyrus,CBCL-attention_hyper_prob_score,-0.06935139619469798,0.8263173682631737,13
Left Superior temporal gyrus,CBCL-attention_prob_score,0.16089523917169932,0.601939806019398,13
Left Superior temporal gyrus,CBCL-conduct_prob_score,0.20061191259720523,0.5057494250574942,13
Left Superior temporal gyrus,CBCL-depressed_score,-0.14268092823122577,0.6461353864613538,13
Left Superior temporal gyrus,CBCL-depressive_prob_score,-0.08067391432143617,0.7893210678932107,13
Left Superior temporal gyrus,CBCL-externalizing_score,-0.09392408541867107,0.7511248875112488,13
Left Superior temporal gyrus,CBCL-internalizing_score,-0.35912150307138935,0.21797820217978203,13
Left Superior temporal gyrus,CBCL-obsessive_comp_prob_score,-0.5754998261946305,0.0423957604239576,13
Left Superior temporal gyrus,CBCL-oppo_def_prob_score,-0.15946691978784058,0.5953404659534046,13
Left Superior temporal gyrus,CBCL-rule_break_behav_score,0.24270214453760908,0.417958204179582,13
Left Superior temporal gyrus,CBCL-sluggish_cogn_tempo_score,0.42711974420438564,0.14438556144385561,13
Left Superior temporal gyrus,CBCL-social_prob_score,0.22349507813383707,0.46095390460953906,13
Left Superior temporal gyrus,CBCL-som_comp_score,-0.11201902761701937,0.7173282671732827,13
Left Superior temporal gyrus,CBCL-som_prob_score,-0.12521179994178466,0.684931506849315,13
Left Superior temporal gyrus,CBCL-stress_prob_score,-0.3668996928526714,0.208979102089791,13
Left Superior temporal gyrus,CBCL-thought_prob_score,-0.19473013801725972,0.5007499250074993,13
Left Superior temporal gyrus,CBCL-total_problems_score,-0.12637362637362637,0.6657334266573343,13
"Right Inferior frontal gyrus, triangular part",CBCL-aggr_behav_score,-0.05841904140517792,0.8505149485051495,13
"Right Inferior frontal gyrus, triangular part",CBCL-anx_prob_score,-0.1760023740303967,0.5445455454454554,13
"Right Inferior frontal gyrus, triangular part",CBCL-anxious_score,0.01683402024291777,0.9773022697730227,13
"Right Inferior frontal gyrus, triangular part",CBCL-attention_hyper_prob_score,0.06102922865133422,0.8591140885911409,13
"Right Inferior frontal gyrus, triangular part",CBCL-attention_prob_score,0.22192446782303352,0.46595340465953405,13
"Right Inferior frontal gyrus, triangular part",CBCL-conduct_prob_score,0.25294545501386745,0.39376062393760625,13
"Right Inferior frontal gyrus, triangular part",CBCL-depressed_score,0.008392995778307398,0.9865013498650135,13
"Right Inferior frontal gyrus, triangular part",CBCL-depressive_prob_score,0.17525712421553374,0.5727427257274272,13
"Right Inferior frontal gyrus, triangular part",CBCL-externalizing_score,0.011049892402196596,0.9803019698030196,13
"Right Inferior frontal gyrus, triangular part",CBCL-internalizing_score,-0.09668655851922023,0.7423257674232576,13
"Right Inferior frontal gyrus, triangular part",CBCL-obsessive_comp_prob_score,-0.15924024317035895,0.5905409459054095,13
"Right Inferior frontal gyrus, triangular part",CBCL-oppo_def_prob_score,0.016785991556614796,0.9797020297970203,13
"Right Inferior frontal gyrus, triangular part",CBCL-rule_break_behav_score,0.33259182769968654,0.2673732626737326,13
"Right Inferior frontal gyrus, triangular part",CBCL-sluggish_cogn_tempo_score,0.47977834280492637,0.11378862113788621,13
"Right Inferior frontal gyrus, triangular part",CBCL-social_prob_score,0.34082999415410153,0.255974402559744,13
"Right Inferior frontal gyrus, triangular part",CBCL-som_comp_score,-0.2010597931587527,0.5089491050894911,13
"Right Inferior frontal gyrus, triangular part",CBCL-som_prob_score,-0.16306653015674283,0.5957404259574043,13
"Right Inferior frontal gyrus, triangular part",CBCL-stress_prob_score,-0.022069154457303543,0.942905709429057,13
"Right Inferior frontal gyrus, triangular part",CBCL-thought_prob_score,-0.027818591145322813,0.9247075292470753,13
"Right Inferior frontal gyrus, triangular part",CBCL-total_problems_score,0.11538461538461539,0.7221277872212779,13
Right Insula,CBCL-aggr_behav_score,-0.14465667395567866,0.6343365663433657,13
Right Insula,CBCL-anx_prob_score,-0.1368907353569752,0.6507349265073493,13
Right Insula,CBCL-anxious_score,-0.08417010121458886,0.791920807919208,13
Right Insula,CBCL-attention_hyper_prob_score,0.16921740671506305,0.5801419858014198,13
Right Insula,CBCL-attention_prob_score,0.3245645341911865,0.27717228277172284,13
Right Insula,CBCL-conduct_prob_score,0.09303740874073285,0.7703229677032297,13
Right Insula,CBCL-depressed_score,-0.25458753860865774,0.39316068393160686,13
Right Insula,CBCL-depressive_prob_score,-0.005563718229064563,0.9795020497950205,13
Right Insula,CBCL-externalizing_score,-0.15469849363075233,0.6053394660533946,13
Right Insula,CBCL-internalizing_score,-0.10773645092141683,0.7157284271572842,13
Right Insula,CBCL-obsessive_comp_prob_score,-0.3156867978640449,0.28917108289171084,13
Right Insula,CBCL-oppo_def_prob_score,-0.15107392400953318,0.6193380661933806,13
Right Insula,CBCL-rule_break_behav_score,0.1887683346403626,0.5567443255674432,13
Right Insula,CBCL-sluggish_cogn_tempo_score,-0.017552866200180234,0.9649035096490352,13
Right Insula,CBCL-social_prob_score,0.15924024317035895,0.5915408459154085,13
Right Insula,CBCL-som_comp_score,-0.06319022070703656,0.8365163483651635,13
Right Insula,CBCL-som_prob_score,0.046590437187640804,0.8853114688531147,13
Right Insula,CBCL-stress_prob_score,-0.09379390644354005,0.7455254474552545,13
Right Insula,CBCL-thought_prob_score,-0.1057106463522267,0.7253274672532747,13
Right Insula,CBCL-total_problems_score,0.06043956043956044,0.8523147685231477,13
Left Precuneus,CBCL-aggr_behav_score,-0.01947301380172597,0.9583041695830417,13
Left Precuneus,CBCL-anx_prob_score,-0.21790770118049116,0.4727527247275273,13
Left Precuneus,CBCL-anxious_score,-0.02244536032389036,0.9423057694230577,13
Left Precuneus,CBCL-attention_hyper_prob_score,-0.011096223391151678,0.9817018298170183,13
Left Precuneus,CBCL-attention_prob_score,0.15534712747612348,0.6181381861813818,13
Left Precuneus,CBCL-conduct_prob_score,0.07559289460184544,0.8161183881611839,13
Left Precuneus,CBCL-depressed_score,-0.13428793245291837,0.6359364063593641,13
Left Precuneus,CBCL-depressive_prob_score,0.0918013507795653,0.7601239876012399,13
Left Precuneus,CBCL-externalizing_score,-0.09944903161976938,0.7573242675732427,13
Left Precuneus,CBCL-internalizing_score,-0.12154881642416257,0.684931506849315,13
Left Precuneus,CBCL-obsessive_comp_prob_score,-0.025143196290056676,0.9399060093990601,13
Left Precuneus,CBCL-oppo_def_prob_score,-0.07553696200476659,0.8229177082291771,13
Left Precuneus,CBCL-rule_break_behav_score,-0.09887865147828519,0.7617238276172382,13
Left Precuneus,CBCL-sluggish_cogn_tempo_score,0.20770891670213273,0.49755024497550243,13
Left Precuneus,CBCL-social_prob_score,0.16762130860037783,0.5855414458554145,13
Left Precuneus,CBCL-som_comp_score,-0.014361413797053765,0.9645035496450355,13
Left Precuneus,CBCL-som_prob_score,-0.16889033480519794,0.5643435656434357,13
Left Precuneus,CBCL-stress_prob_score,-0.07448339629339946,0.805919408059194,13
Left Precuneus,CBCL-thought_prob_score,-0.5229895135320689,0.0673932606739326,13
Left Precuneus,CBCL-total_problems_score,-0.06593406593406594,0.8403159684031597,13
Right Superior temporal gyrus,CBCL-aggr_behav_score,-0.18638456067366288,0.5411458854114588,13
Right Superior temporal gyrus,CBCL-anx_prob_score,-0.43860909083765526,0.12718728127187282,13
Right Superior temporal gyrus,CBCL-anxious_score,-0.342291744939328,0.23997600239976002,13
Right Superior temporal gyrus,CBCL-attention_hyper_prob_score,0.09154384297700133,0.7529247075292471,13
Right Superior temporal gyrus,CBCL-attention_prob_score,0.23024663536639728,0.44195580441955806,13
Right Superior temporal gyrus,CBCL-conduct_prob_score,-0.06687063753240174,0.8443155684431557,13
Right Superior temporal gyrus,CBCL-depressed_score,-0.019583656816050593,0.946905309469053,13
Right Superior temporal gyrus,CBCL-depressive_prob_score,0.29487706614042186,0.3231676832316768,13
Right Superior temporal gyrus,CBCL-externalizing_score,-0.08287419301647449,0.8027197280271973,13
Right Superior temporal gyrus,CBCL-internalizing_score,-0.37845881477523347,0.19358064193580643,13
Right Superior temporal gyrus,CBCL-obsessive_comp_prob_score,-0.28774991309731524,0.32796720327967205,13
Right Superior temporal gyrus,CBCL-oppo_def_prob_score,-0.10910894511799618,0.7351264873512648,13
Right Superior temporal gyrus,CBCL-rule_break_behav_score,-0.06292277821345421,0.8577142285771423,13
Right Superior temporal gyrus,CBCL-sluggish_cogn_tempo_score,0.13164649650135174,0.6561343865613438,13
Right Superior temporal gyrus,CBCL-social_prob_score,0.15365286621701302,0.6091390860913909,13
Right Superior temporal gyrus,CBCL-som_comp_score,-0.23552718627168176,0.43655634436556345,13
Right Superior temporal gyrus,CBCL-som_prob_score,-0.3086616463681203,0.30056994300569945,13
Right Superior temporal gyrus,CBCL-stress_prob_score,-0.12689763812949537,0.6765323467653235,13
Right Superior temporal gyrus,CBCL-thought_prob_score,-0.14743853307021093,0.6297370262973703,13
Right Superior temporal gyrus,CBCL-total_problems_score,-0.13186813186813187,0.6707329267073293,13
Left Posterior cingulate gyrus,CBCL-aggr_behav_score,0.15578411041380777,0.6029397060293971,13
Left Posterior cingulate gyrus,CBCL-anx_prob_score,0.04190532715009446,0.9037096290370963,13
Left Posterior cingulate gyrus,CBCL-anxious_score,-0.028056700404862953,0.9205079492050795,13
Left Posterior cingulate gyrus,CBCL-attention_hyper_prob_score,0.16644335086727516,0.5791420857914209,13
Left Posterior cingulate gyrus,CBCL-attention_prob_score,0.3467569809734899,0.23677632236776322,13
Left Posterior cingulate gyrus,CBCL-conduct_prob_score,0.14537095115739507,0.6173382661733826,13
Left Posterior cingulate gyrus,CBCL-depressed_score,0.6826303233023351,0.013598640135986401,13
Left Posterior cingulate gyrus,CBCL-depressive_prob_score,0.39780585337811625,0.17318268173182683,13
Left Posterior cingulate gyrus,CBCL-externalizing_score,0.20994795564173535,0.47535246475352466,13
Left Posterior cingulate gyrus,CBCL-internalizing_score,0.1961355901389896,0.523947605239476,13
Left Posterior cingulate gyrus,CBCL-obsessive_comp_prob_score,0.11733491602026448,0.7119288071192881,13
Left Posterior cingulate gyrus,CBCL-oppo_def_prob_score,0.3944708015804478,0.18518148185181482,13
Left Posterior cingulate gyrus,CBCL-rule_break_behav_score,0.17977936632415487,0.5563443655634437,13
Left Posterior cingulate gyrus,CBCL-sluggish_cogn_tempo_score,0.4124923557042355,0.16618338166183383,13
Left Posterior cingulate gyrus,CBCL-social_prob_score,0.4777207295110768,0.09559044095590441,13
Left Posterior cingulate gyrus,CBCL-som_comp_score,0.03446739311292904,0.9039096090390961,13
Left Posterior cingulate gyrus,CBCL-som_prob_score,0.011647609296910201,0.9701029897010299,13
Left Posterior cingulate gyrus,CBCL-stress_prob_score,0.17655323565842834,0.5591440855914409,13
Left Posterior cingulate gyrus,CBCL-thought_prob_score,0.19194827890272745,0.5197480251974802,13
Left Posterior cingulate gyrus,CBCL-total_problems_score,0.2582417582417582,0.39616038396160386,13
Right Precentral gyrus,CBCL-aggr_behav_score,-0.3783328395763903,0.20477952204779523,13
Right Precentral gyrus,CBCL-anx_prob_score,-0.6621041689714924,0.016198380161983803,13
Right Precentral gyrus,CBCL-anxious_score,-0.5106319473685057,0.07839216078392161,13
Right Precentral gyrus,CBCL-attention_hyper_prob_score,-0.1636692950194872,0.597940205979402,13
Right Precentral gyrus,CBCL-attention_prob_score,0.011096223391151678,0.9539046095390461,13
Right Precentral gyrus,CBCL-conduct_prob_score,-0.148278370180543,0.638936106389361,13
Right Precentral gyrus,CBCL-depressed_score,-0.24619454283035036,0.4203579642035796,13
Right Precentral gyrus,CBCL-depressive_prob_score,-0.025036732030790536,0.9485051494850515,13
Right Precentral gyrus,CBCL-externalizing_score,-0.30387204106040644,0.31896810318968105,13
Right Precentral gyrus,CBCL-internalizing_score,-0.5690694587131248,0.050794920507949204,13
Right Precentral gyrus,CBCL-obsessive_comp_prob_score,-0.4777207295110768,0.0999900009999,13
Right Precentral gyrus,CBCL-oppo_def_prob_score,-0.30214784801906636,0.31956804319568044,13
Right Precentral gyrus,CBCL-rule_break_behav_score,-0.08090071484586969,0.8041195880411959,13
Right Precentral gyrus,CBCL-sluggish_cogn_tempo_score,0.076062420200781,0.8093190680931907,13
Right Precentral gyrus,CBCL-social_prob_score,-0.011174753906691854,0.9827017298270173,13
Right Precentral gyrus,CBCL-som_comp_score,-0.3188233862945936,0.2753724627537246,13
Right Precentral gyrus,CBCL-som_prob_score,-0.3377806696103959,0.24777522247775222,13
Right Precentral gyrus,CBCL-stress_prob_score,-0.4441417334532338,0.12818718128187181,13
Right Precentral gyrus,CBCL-thought_prob_score,-0.5090802179594075,0.07639236076392361,13
Right Precentral gyrus,CBCL-total_problems_score,-0.38461538461538464,0.19818018198180182,13
Left Precentral gyrus,CBCL-aggr_behav_score,0.01669115468719369,0.9487051294870513,13
Left Precentral gyrus,CBCL-anx_prob_score,-0.2151140127038182,0.47895210478952105,13
Left Precentral gyrus,CBCL-anxious_score,-0.11222680161945181,0.7097290270972902,13
Left Precentral gyrus,CBCL-attention_hyper_prob_score,0.2663093613876403,0.3665633436656334,13
Left Precentral gyrus,CBCL-attention_prob_score,0.21915041197524562,0.46595340465953405,13
Left Precentral gyrus,CBCL-conduct_prob_score,0.3169086735231213,0.284971502849715,13
Left Precentral gyrus,CBCL-depressed_score,-0.20982489445768496,0.48935106489351066,13
Left Precentral gyrus,CBCL-depressive_prob_score,0.4033695716071808,0.1715828417158284,13
Left Precentral gyrus,CBCL-externalizing_score,0.09392408541867107,0.7501249875012499,13
Left Precentral gyrus,CBCL-internalizing_score,-0.30939698726150466,0.30716928307169283,13
Left Precentral gyrus,CBCL-obsessive_comp_prob_score,0.013968442383364817,0.9749025097490251,13
Left Precentral gyrus,CBCL-oppo_def_prob_score,0.07553696200476659,0.8009199080091991,13
Left Precentral gyrus,CBCL-rule_break_behav_score,0.34158079601589425,0.25777422257774224,13
Left Precentral gyrus,CBCL-sluggish_cogn_tempo_score,0.09361528640096123,0.7599240075992401,13
Left Precentral gyrus,CBCL-social_prob_score,0.0921917197302078,0.7549245075492451,13
Left Precentral gyrus,CBCL-som_comp_score,-0.3733967587233979,0.196980301969803,13
Left Precentral gyrus,CBCL-som_prob_score,-0.3494282789073061,0.2323767623237676,13
Left Precentral gyrus,CBCL-stress_prob_score,0.07448339629339946,0.8101189881011899,13
Left Precentral gyrus,CBCL-thought_prob_score,0.16969340598646918,0.585941405859414,13
Left Precentral gyrus,CBCL-total_problems_score,0.03846153846153846,0.9013098690130987,13
Left Anterior cingulate and paracingulate gyri,CBCL-aggr_behav_score,0.1641296877574046,0.571942805719428,13
Left Anterior cingulate and paracingulate gyri,CBCL-anx_prob_score,-0.0027936884766729636,1.0,13
Left Anterior cingulate and paracingulate gyri,CBCL-anxious_score,0.18517422267209552,0.5341465853414659,13
Left Anterior cingulate and paracingulate gyri,CBCL-attention_hyper_prob_score,0.2829536964743678,0.33956604339566043,13
Left Anterior cingulate and paracingulate gyri,CBCL-attention_prob_score,0.36062726021242947,0.2221777822217778,13
Left Anterior cingulate and paracingulate gyri,CBCL-conduct_prob_score,0.1860748174814657,0.5371462853714628,13
Left Anterior cingulate and paracingulate gyri,CBCL-depressed_score,-0.25458753860865774,0.40555944405559446,13
Left Anterior cingulate and paracingulate gyri,CBCL-depressive_prob_score,0.19194827890272745,0.5275472452754725,13
Left Anterior cingulate and paracingulate gyri,CBCL-externalizing_score,0.03867462340768808,0.8825117488251175,13
Left Anterior cingulate and paracingulate gyri,CBCL-internalizing_score,-0.027624731005491492,0.9381061893810619,13
Left Anterior cingulate and paracingulate gyri,CBCL-obsessive_comp_prob_score,-0.05587376953345927,0.8525147485251475,13
Left Anterior cingulate and paracingulate gyri,CBCL-oppo_def_prob_score,0.05875097044815179,0.8345165483451655,13
Left Anterior cingulate and paracingulate gyri,CBCL-rule_break_behav_score,0.026966904948623232,0.9297070292970703,13
Left Anterior cingulate and paracingulate gyri,CBCL-sluggish_cogn_tempo_score,-0.046807643200480614,0.8791120887911209,13
Left Anterior cingulate and paracingulate gyri,CBCL-social_prob_score,0.3017183554806801,0.30396960303969606,13
Left Anterior cingulate and paracingulate gyri,CBCL-som_comp_score,-0.17808153108346667,0.5547445255474452,13
Left Anterior cingulate and paracingulate gyri,CBCL-som_prob_score,-0.2416878929108867,0.42575742425757424,13
Left Anterior cingulate and paracingulate gyri,CBCL-stress_prob_score,0.193105101501406,0.5289471052894711,13
Left Anterior cingulate and paracingulate gyri,CBCL-thought_prob_score,-0.286531488796825,0.34256574342565743,13
Left Anterior cingulate and paracingulate gyri,CBCL-total_problems_score,0.17032967032967034,0.5865413458654135,13
Left Thalamus,CBCL-aggr_behav_score,0.23089430650617937,0.44355564443555645,13
Left Thalamus,CBCL-anx_prob_score,-0.025143196290056676,0.9335066493350664,13
Left Thalamus,CBCL-anxious_score,0.15992319230771881,0.6021397860213978,13
Left Thalamus,CBCL-attention_hyper_prob_score,0.1636692950194872,0.5923407659234077,13
Left Thalamus,CBCL-attention_prob_score,0.13592873654160803,0.6627337266273373,13
Left Thalamus,CBCL-conduct_prob_score,0.37505705398607936,0.206979302069793,13
Left Thalamus,CBCL-depressed_score,-0.019583656816050593,0.9507049295070493,13
Left Thalamus,CBCL-depressive_prob_score,0.25871289765150224,0.40315968403159685,13
Left Thalamus,CBCL-externalizing_score,0.2541475252505217,0.39476052394760525,13
Left Thalamus,CBCL-internalizing_score,0.024862257904942345,0.9407059294070593,13
Left Thalamus,CBCL-obsessive_comp_prob_score,0.01676213086003778,0.9571042895710429,13
